Height,Weight
168.0,56.0
167.0,51.0
180.0,66.0
174.0,56.0
174.0,48.0
170.0,52.0
173.0,53.0
179.0,62.0
169.0,55.0
177.0,63.0
173.0,62.0
175.0,58.0
171.0,63.0
174.0,65.0
169.0,58.0
175.0,57.0
176.0,59.0
169.0,56.0
170.0,55.0
175.0,66.0
164.0,51.0
175.0,64.0
175.0,60.0
169.0,51.0
174.0,48.0
158.0,41.0
175.0,58.0
182.0,58.0
168.0,50.0
177.0,59.0
171.0,63.0
171.0,51.0
171.0,61.0
178.0,61.0
172.0,59.0
176.0,55.0
174.0,57.0
182.0,61.0
168.0,56.0
170.0,50.0
173.0,60.0
179.0,67.0
170.0,58.0
164.0,55.0
172.0,58.0
173.0,57.0
177.0,56.0
171.0,52.0
167.0,52.0
177.0,56.0
162.0,53.0
170.0,53.0
171.0,65.0
165.0,66.0
176.0,55.0
168.0,53.0
174.0,55.0
176.0,73.0
174.0,55.0
179.0,60.0
172.0,57.0
175.0,59.0
170.0,54.0
171.0,57.0
173.0,67.0
177.0,64.0
169.0,52.0
168.0,51.0
168.0,56.0
178.0,56.0
168.0,54.0
175.0,56.0
176.0,58.0
181.0,65.0
163.0,61.0
181.0,69.0
170.0,54.0
169.0,53.0
169.0,56.0
179.0,65.0
167.0,55.0
169.0,60.0
164.0,51.0
171.0,56.0
172.0,63.0
167.0,50.0
177.0,61.0
177.0,56.0
168.0,55.0
177.0,60.0
176.0,58.0
176.0,61.0
167.0,52.0
167.0,53.0
177.0,63.0
172.0,54.0
168.0,59.0
167.0,50.0
170.0,64.0
175.0,54.0
169.0,50.0
169.0,57.0
172.0,59.0
173.0,52.0
170.0,53.0
175.0,56.0
175.0,59.0
180.0,62.0
177.0,60.0
168.0,48.0
168.0,50.0
178.0,67.0
172.0,53.0
171.0,57.0
171.0,51.0
181.0,63.0
178.0,68.0
172.0,53.0
176.0,58.0
166.0,54.0
166.0,51.0
180.0,59.0
166.0,50.0
166.0,48.0
165.0,57.0
165.0,54.0
168.0,49.0
178.0,58.0
174.0,61.0
171.0,60.0
177.0,60.0
169.0,50.0
175.0,49.0
172.0,56.0
172.0,59.0
171.0,60.0
174.0,51.0
177.0,56.0
171.0,50.0
180.0,63.0
164.0,51.0
171.0,54.0
174.0,62.0
178.0,58.0
179.0,50.0
172.0,61.0
168.0,56.0
170.0,55.0
171.0,60.0
173.0,59.0
169.0,64.0
175.0,55.0
173.0,58.0
174.0,67.0
177.0,59.0
166.0,53.0
174.0,46.0
168.0,53.0
181.0,62.0
166.0,48.0
179.0,63.0
172.0,55.0
176.0,55.0
167.0,55.0
171.0,53.0
174.0,62.0
177.0,60.0
175.0,53.0
176.0,58.0
174.0,60.0
168.0,51.0
183.0,56.0
174.0,58.0
168.0,45.0
164.0,54.0
178.0,57.0
175.0,65.0
177.0,59.0
171.0,62.0
182.0,64.0
172.0,63.0
175.0,58.0
170.0,54.0
174.0,54.0
165.0,52.0
173.0,63.0
172.0,62.0
176.0,56.0
170.0,57.0
171.0,53.0
178.0,60.0
171.0,56.0
163.0,62.0
169.0,55.0
178.0,55.0
171.0,55.0
178.0,61.0
175.0,56.0
170.0,48.0
165.0,59.0
167.0,49.0
164.0,52.0
159.0,49.0
172.0,56.0
173.0,60.0
167.0,53.0
171.0,54.0
172.0,59.0
178.0,58.0
168.0,55.0
172.0,65.0
165.0,60.0
165.0,47.0
165.0,50.0
178.0,62.0
180.0,64.0
170.0,56.0
171.0,54.0
170.0,61.0
174.0,67.0
184.0,65.0
169.0,63.0
170.0,49.0
178.0,61.0
171.0,51.0
170.0,67.0
174.0,65.0
168.0,52.0
170.0,52.0
175.0,55.0
175.0,60.0
167.0,59.0
166.0,54.0
176.0,66.0
177.0,59.0
172.0,53.0
184.0,60.0
171.0,47.0
175.0,53.0
174.0,66.0
173.0,61.0
177.0,58.0
170.0,67.0
179.0,60.0
182.0,65.0
174.0,60.0
178.0,67.0
173.0,60.0
171.0,60.0
179.0,66.0
172.0,45.0
183.0,63.0
171.0,54.0
170.0,49.0
171.0,61.0
168.0,52.0
163.0,59.0
172.0,59.0
180.0,56.0
174.0,67.0
181.0,58.0
166.0,54.0
171.0,55.0
173.0,53.0
171.0,48.0
172.0,54.0
171.0,60.0
177.0,58.0
172.0,59.0
165.0,48.0
175.0,57.0
172.0,52.0
180.0,59.0
174.0,50.0
161.0,54.0
170.0,51.0
168.0,53.0
169.0,61.0
174.0,50.0
173.0,58.0
167.0,53.0
174.0,58.0
170.0,62.0
169.0,61.0
171.0,51.0
170.0,64.0
180.0,62.0
164.0,51.0
169.0,55.0
173.0,59.0
168.0,60.0
175.0,69.0
172.0,56.0
168.0,47.0
182.0,65.0
177.0,70.0
172.0,50.0
165.0,57.0
174.0,55.0
174.0,58.0
172.0,52.0
172.0,56.0
179.0,75.0
168.0,60.0
174.0,65.0
178.0,61.0
176.0,59.0
161.0,51.0
174.0,53.0
167.0,56.0
168.0,56.0
174.0,59.0
174.0,68.0
171.0,53.0
175.0,51.0
167.0,57.0
171.0,54.0
171.0,47.0
182.0,54.0
174.0,57.0
175.0,59.0
179.0,56.0
174.0,53.0
180.0,58.0
173.0,57.0
176.0,58.0
172.0,61.0
175.0,68.0
175.0,60.0
163.0,59.0
176.0,68.0
175.0,55.0
176.0,57.0
186.0,67.0
175.0,49.0
166.0,57.0
172.0,59.0
174.0,56.0
178.0,72.0
179.0,59.0
171.0,65.0
183.0,62.0
164.0,48.0
175.0,59.0
173.0,58.0
185.0,55.0
173.0,58.0
179.0,59.0
166.0,57.0
166.0,49.0
167.0,49.0
166.0,58.0
178.0,60.0
169.0,58.0
176.0,60.0
175.0,56.0
175.0,55.0
171.0,57.0
174.0,64.0
179.0,61.0
174.0,64.0
180.0,63.0
177.0,54.0
167.0,58.0
166.0,43.0
173.0,58.0
178.0,55.0
173.0,61.0
175.0,53.0
171.0,53.0
179.0,57.0
182.0,71.0
169.0,53.0
165.0,60.0
164.0,58.0
175.0,59.0
166.0,49.0
168.0,50.0
177.0,62.0
165.0,52.0
172.0,55.0
175.0,65.0
165.0,43.0
178.0,59.0
172.0,67.0
171.0,59.0
177.0,68.0
181.0,65.0
171.0,60.0
174.0,54.0
178.0,53.0
169.0,53.0
175.0,59.0
175.0,56.0
175.0,54.0
178.0,57.0
177.0,61.0
176.0,59.0
175.0,60.0
178.0,60.0
174.0,60.0
172.0,55.0
178.0,60.0
173.0,64.0
170.0,60.0
171.0,54.0
176.0,58.0
161.0,55.0
174.0,58.0
168.0,59.0
170.0,61.0
171.0,51.0
169.0,60.0
173.0,60.0
168.0,61.0
167.0,55.0
172.0,56.0
176.0,57.0
181.0,57.0
175.0,57.0
175.0,58.0
167.0,55.0
177.0,64.0
176.0,58.0
168.0,58.0
169.0,49.0
166.0,58.0
174.0,59.0
176.0,57.0
174.0,59.0
177.0,69.0
174.0,61.0
178.0,61.0
171.0,57.0
173.0,68.0
172.0,54.0
174.0,65.0
168.0,67.0
167.0,44.0
174.0,61.0
172.0,41.0
173.0,58.0
162.0,52.0
166.0,58.0
180.0,61.0
168.0,54.0
168.0,60.0
178.0,58.0
174.0,61.0
175.0,54.0
175.0,59.0
176.0,54.0
175.0,64.0
175.0,64.0
172.0,56.0
177.0,66.0
170.0,58.0
165.0,45.0
171.0,59.0
160.0,50.0
175.0,53.0
174.0,59.0
169.0,56.0
174.0,56.0
170.0,56.0
177.0,59.0
175.0,58.0
175.0,59.0
170.0,50.0
171.0,54.0
168.0,58.0
177.0,63.0
168.0,53.0
170.0,62.0
178.0,60.0
173.0,65.0
172.0,64.0
182.0,66.0
182.0,62.0
172.0,62.0
174.0,58.0
175.0,53.0
170.0,63.0
166.0,57.0
166.0,54.0
175.0,50.0
172.0,53.0
181.0,53.0
169.0,59.0
177.0,63.0
176.0,62.0
180.0,64.0
172.0,58.0
167.0,53.0
171.0,61.0
177.0,58.0
172.0,55.0
171.0,59.0
171.0,53.0
171.0,54.0
169.0,52.0
174.0,64.0
171.0,55.0
160.0,51.0
162.0,59.0
166.0,47.0
163.0,48.0
168.0,47.0
167.0,57.0
172.0,57.0
177.0,59.0
168.0,51.0
168.0,55.0
166.0,54.0
172.0,65.0
173.0,54.0
180.0,62.0
170.0,55.0
178.0,65.0
176.0,64.0
173.0,52.0
170.0,62.0
175.0,51.0
174.0,59.0
175.0,61.0
177.0,52.0
181.0,71.0
169.0,57.0
174.0,59.0
168.0,50.0
171.0,53.0
164.0,39.0
171.0,57.0
171.0,57.0
172.0,57.0
165.0,55.0
179.0,63.0
178.0,56.0
173.0,62.0
178.0,60.0
171.0,52.0
172.0,57.0
183.0,65.0
178.0,59.0
175.0,60.0
175.0,55.0
170.0,50.0
177.0,59.0
163.0,42.0
182.0,69.0
175.0,69.0
170.0,57.0
164.0,51.0
178.0,64.0
176.0,65.0
175.0,63.0
171.0,47.0
173.0,48.0
178.0,63.0
170.0,55.0
164.0,59.0
173.0,61.0
178.0,69.0
170.0,51.0
179.0,63.0
174.0,66.0
178.0,63.0
174.0,58.0
181.0,74.0
172.0,59.0
162.0,53.0
171.0,61.0
173.0,58.0
175.0,56.0
168.0,53.0
167.0,56.0
176.0,60.0
167.0,49.0
165.0,46.0
172.0,53.0
180.0,67.0
176.0,55.0
174.0,72.0
173.0,60.0
176.0,55.0
179.0,64.0
177.0,63.0
176.0,56.0
174.0,63.0
158.0,43.0
178.0,67.0
173.0,66.0
176.0,50.0
178.0,57.0
173.0,62.0
176.0,59.0
169.0,64.0
173.0,56.0
176.0,59.0
173.0,52.0
173.0,52.0
174.0,46.0
171.0,47.0
174.0,57.0
165.0,51.0
163.0,50.0
172.0,45.0
169.0,58.0
175.0,59.0
174.0,55.0
171.0,55.0
169.0,56.0
170.0,54.0
173.0,63.0
167.0,52.0
172.0,62.0
174.0,60.0
176.0,59.0
170.0,62.0
167.0,47.0
172.0,63.0
174.0,50.0
165.0,41.0
172.0,54.0
171.0,57.0
169.0,55.0
178.0,61.0
172.0,59.0
167.0,54.0
171.0,54.0
170.0,54.0
173.0,62.0
166.0,49.0
170.0,57.0
169.0,59.0
167.0,53.0
168.0,55.0
173.0,62.0
161.0,51.0
178.0,55.0
177.0,59.0
172.0,54.0
176.0,50.0
171.0,52.0
180.0,66.0
181.0,64.0
174.0,51.0
165.0,54.0
173.0,62.0
168.0,55.0
171.0,55.0
177.0,61.0
174.0,55.0
175.0,59.0
174.0,53.0
178.0,61.0
172.0,59.0
170.0,58.0
171.0,55.0
174.0,62.0
168.0,50.0
167.0,47.0
174.0,54.0
177.0,64.0
169.0,49.0
156.0,45.0
166.0,51.0
174.0,57.0
170.0,53.0
183.0,69.0
174.0,55.0
178.0,64.0
169.0,51.0
171.0,55.0
166.0,55.0
170.0,57.0
172.0,48.0
178.0,69.0
168.0,58.0
170.0,66.0
174.0,53.0
172.0,61.0
169.0,59.0
172.0,58.0
173.0,56.0
172.0,62.0
170.0,62.0
172.0,64.0
167.0,49.0
166.0,46.0
179.0,74.0
175.0,54.0
174.0,57.0
168.0,61.0
173.0,54.0
168.0,61.0
179.0,66.0
169.0,56.0
169.0,52.0
177.0,63.0
172.0,49.0
169.0,44.0
174.0,54.0
175.0,51.0
174.0,66.0
181.0,60.0
178.0,69.0
168.0,59.0
177.0,70.0
171.0,63.0
169.0,54.0
178.0,62.0
172.0,48.0
170.0,49.0
180.0,53.0
169.0,59.0
166.0,48.0
171.0,52.0
163.0,47.0
171.0,53.0
180.0,58.0
176.0,58.0
167.0,54.0
175.0,58.0
174.0,60.0
166.0,55.0
168.0,49.0
176.0,59.0
177.0,54.0
169.0,55.0
176.0,59.0
168.0,47.0
172.0,60.0
168.0,59.0
177.0,49.0
173.0,54.0
164.0,52.0
168.0,60.0
178.0,54.0
174.0,60.0
178.0,62.0
175.0,58.0
174.0,64.0
174.0,60.0
173.0,64.0
173.0,53.0
167.0,53.0
183.0,56.0
170.0,53.0
171.0,56.0
170.0,57.0
173.0,62.0
169.0,59.0
163.0,51.0
166.0,50.0
182.0,66.0
174.0,58.0
165.0,52.0
176.0,58.0
179.0,57.0
185.0,57.0
179.0,59.0
167.0,60.0
177.0,58.0
167.0,50.0
165.0,48.0
179.0,58.0
181.0,59.0
168.0,55.0
167.0,55.0
177.0,62.0
174.0,61.0
175.0,45.0
175.0,55.0
170.0,54.0
174.0,63.0
181.0,61.0
166.0,55.0
175.0,60.0
175.0,55.0
167.0,57.0
176.0,59.0
163.0,51.0
185.0,60.0
169.0,64.0
167.0,54.0
175.0,59.0
173.0,57.0
174.0,59.0
174.0,54.0
171.0,58.0
162.0,51.0
167.0,56.0
175.0,62.0
177.0,54.0
170.0,49.0
164.0,55.0
174.0,53.0
172.0,54.0
177.0,48.0
179.0,60.0
181.0,64.0
179.0,59.0
171.0,53.0
179.0,60.0
175.0,61.0
175.0,63.0
168.0,57.0
173.0,62.0
173.0,57.0
174.0,61.0
187.0,64.0
168.0,56.0
177.0,60.0
169.0,51.0
176.0,54.0
166.0,57.0
173.0,55.0
168.0,52.0
167.0,62.0
179.0,55.0
170.0,58.0
175.0,55.0
175.0,63.0
174.0,62.0
178.0,56.0
162.0,61.0
176.0,56.0
174.0,56.0
172.0,67.0
174.0,54.0
168.0,60.0
177.0,66.0
177.0,58.0
178.0,67.0
167.0,53.0
171.0,55.0
170.0,48.0
172.0,64.0
177.0,64.0
175.0,54.0
181.0,64.0
175.0,59.0
173.0,58.0
185.0,58.0
172.0,51.0
166.0,52.0
164.0,52.0
174.0,55.0
168.0,51.0
169.0,49.0
170.0,46.0
173.0,59.0
177.0,64.0
167.0,62.0
169.0,55.0
161.0,54.0
171.0,52.0
164.0,52.0
172.0,61.0
177.0,56.0
184.0,60.0
174.0,61.0
173.0,53.0
169.0,56.0
170.0,60.0
174.0,57.0
173.0,53.0
172.0,53.0
176.0,67.0
172.0,55.0
179.0,58.0
169.0,55.0
178.0,60.0
175.0,63.0
172.0,52.0
168.0,55.0
178.0,67.0
170.0,58.0
178.0,61.0
177.0,58.0
172.0,51.0
168.0,53.0
165.0,54.0
170.0,50.0
170.0,55.0
180.0,67.0
175.0,57.0
169.0,63.0
167.0,47.0
178.0,58.0
173.0,65.0
166.0,52.0
167.0,59.0
170.0,60.0
169.0,62.0
178.0,61.0
183.0,65.0
176.0,65.0
170.0,54.0
175.0,55.0
172.0,56.0
177.0,48.0
169.0,61.0
175.0,67.0
176.0,62.0
176.0,62.0
170.0,63.0
169.0,53.0
173.0,60.0
179.0,60.0
170.0,53.0
181.0,65.0
163.0,54.0
176.0,65.0
171.0,51.0
178.0,51.0
167.0,55.0
169.0,55.0
172.0,54.0
181.0,60.0
164.0,57.0
171.0,55.0
174.0,60.0
177.0,56.0
178.0,50.0
168.0,55.0
171.0,47.0
168.0,56.0
171.0,64.0
174.0,58.0
183.0,61.0
174.0,54.0
170.0,55.0
173.0,62.0
173.0,54.0
172.0,50.0
170.0,59.0
168.0,56.0
178.0,62.0
186.0,63.0
168.0,60.0
171.0,58.0
162.0,57.0
181.0,62.0
175.0,59.0
166.0,57.0
185.0,65.0
170.0,56.0
172.0,58.0
170.0,65.0
159.0,52.0
174.0,54.0
168.0,50.0
173.0,58.0
174.0,62.0
173.0,55.0
179.0,59.0
181.0,61.0
180.0,60.0
173.0,55.0
167.0,57.0
171.0,59.0
175.0,65.0
180.0,62.0
175.0,66.0
170.0,60.0
172.0,56.0
174.0,58.0
168.0,55.0
175.0,58.0
173.0,63.0
175.0,62.0
171.0,58.0
165.0,59.0
178.0,66.0
166.0,44.0
170.0,54.0
173.0,56.0
175.0,65.0
176.0,53.0
176.0,57.0
173.0,51.0
178.0,64.0
174.0,56.0
168.0,56.0
178.0,55.0
168.0,53.0
167.0,52.0
173.0,52.0
180.0,66.0
170.0,59.0
170.0,60.0
179.0,60.0
172.0,54.0
175.0,61.0
163.0,52.0
183.0,62.0
172.0,60.0
169.0,57.0
176.0,58.0
166.0,55.0
169.0,50.0
177.0,58.0
175.0,54.0
172.0,55.0
180.0,66.0
173.0,52.0
175.0,62.0
180.0,62.0
168.0,52.0
173.0,61.0
181.0,67.0
178.0,53.0
171.0,53.0
180.0,69.0
176.0,58.0
170.0,56.0
172.0,53.0
168.0,45.0
178.0,54.0
177.0,61.0
177.0,58.0
169.0,58.0
172.0,52.0
177.0,62.0
174.0,48.0
169.0,53.0
171.0,57.0
176.0,61.0
177.0,58.0
181.0,58.0
165.0,55.0
167.0,45.0
175.0,52.0
170.0,56.0
175.0,56.0
165.0,50.0
179.0,60.0
165.0,48.0
174.0,54.0
165.0,56.0
175.0,61.0
173.0,56.0
178.0,60.0
174.0,60.0
182.0,65.0
172.0,63.0
183.0,66.0
165.0,52.0
173.0,53.0
175.0,63.0
174.0,60.0
171.0,50.0
173.0,48.0
176.0,55.0
169.0,53.0
176.0,57.0
177.0,57.0
176.0,69.0
182.0,56.0
170.0,48.0
173.0,60.0
179.0,56.0
180.0,59.0
183.0,62.0
166.0,59.0
171.0,53.0
170.0,61.0
183.0,56.0
173.0,58.0
176.0,68.0
172.0,57.0
169.0,52.0
176.0,60.0
175.0,62.0
170.0,63.0
177.0,57.0
177.0,54.0
170.0,59.0
178.0,56.0
173.0,63.0
170.0,50.0
163.0,59.0
176.0,60.0
179.0,60.0
172.0,52.0
173.0,57.0
180.0,62.0
172.0,61.0
173.0,53.0
180.0,58.0
175.0,56.0
168.0,63.0
178.0,58.0
170.0,52.0
179.0,62.0
168.0,59.0
174.0,54.0
173.0,53.0
172.0,60.0
158.0,45.0
169.0,51.0
172.0,57.0
178.0,58.0
182.0,67.0
175.0,53.0
175.0,56.0
174.0,57.0
164.0,52.0
173.0,59.0
180.0,58.0
172.0,56.0
164.0,55.0
170.0,55.0
183.0,57.0
172.0,57.0
179.0,60.0
177.0,61.0
175.0,50.0
180.0,66.0
175.0,57.0
163.0,45.0
171.0,59.0
168.0,64.0
156.0,54.0
175.0,56.0
175.0,58.0
167.0,59.0
175.0,66.0
170.0,46.0
170.0,55.0
165.0,51.0
178.0,61.0
178.0,62.0
174.0,57.0
169.0,51.0
180.0,63.0
160.0,45.0
178.0,60.0
172.0,60.0
172.0,56.0
170.0,51.0
179.0,57.0
171.0,62.0
172.0,61.0
177.0,60.0
183.0,66.0
176.0,56.0
170.0,58.0
165.0,57.0
172.0,53.0
173.0,59.0
171.0,59.0
169.0,56.0
168.0,50.0
181.0,68.0
180.0,62.0
176.0,56.0
184.0,61.0
169.0,59.0
178.0,67.0
179.0,58.0
171.0,51.0
170.0,64.0
177.0,60.0
165.0,56.0
177.0,59.0
175.0,62.0
177.0,55.0
168.0,61.0
172.0,49.0
169.0,55.0
171.0,63.0
165.0,51.0
175.0,52.0
171.0,57.0
175.0,55.0
174.0,53.0
172.0,51.0
172.0,50.0
172.0,61.0
168.0,56.0
170.0,45.0
170.0,55.0
174.0,63.0
169.0,56.0
174.0,62.0
172.0,59.0
179.0,67.0
172.0,57.0
166.0,48.0
170.0,54.0
175.0,61.0
169.0,58.0
172.0,62.0
167.0,50.0
168.0,49.0
171.0,62.0
173.0,53.0
171.0,53.0
169.0,63.0
180.0,63.0
174.0,48.0
178.0,55.0
174.0,59.0
176.0,57.0
169.0,64.0
169.0,48.0
175.0,61.0
176.0,52.0
162.0,48.0
171.0,56.0
169.0,57.0
173.0,56.0
169.0,59.0
173.0,58.0
181.0,61.0
183.0,57.0
169.0,52.0
168.0,55.0
172.0,55.0
170.0,56.0
170.0,62.0
175.0,64.0
176.0,63.0
171.0,53.0
174.0,53.0
165.0,60.0
172.0,58.0
169.0,58.0
175.0,50.0
173.0,66.0
177.0,56.0
181.0,69.0
174.0,62.0
171.0,53.0
182.0,58.0
165.0,49.0
167.0,55.0
176.0,59.0
171.0,55.0
164.0,53.0
169.0,55.0
176.0,58.0
173.0,54.0
168.0,60.0
175.0,69.0
166.0,52.0
174.0,54.0
165.0,50.0
173.0,53.0
174.0,63.0
175.0,53.0
169.0,53.0
166.0,45.0
169.0,55.0
171.0,59.0
171.0,48.0
174.0,56.0
176.0,63.0
175.0,57.0
174.0,59.0
177.0,57.0
170.0,53.0
174.0,51.0
170.0,52.0
170.0,49.0
175.0,62.0
175.0,55.0
169.0,54.0
179.0,63.0
164.0,53.0
172.0,67.0
179.0,63.0
179.0,62.0
169.0,51.0
166.0,53.0
172.0,58.0
168.0,62.0
174.0,56.0
163.0,51.0
170.0,55.0
173.0,53.0
170.0,64.0
178.0,55.0
173.0,63.0
175.0,50.0
170.0,61.0
169.0,57.0
181.0,60.0
172.0,61.0
176.0,57.0
172.0,53.0
175.0,60.0
171.0,52.0
166.0,61.0
179.0,57.0
169.0,54.0
170.0,61.0
171.0,54.0
178.0,60.0
178.0,62.0
170.0,57.0
171.0,53.0
174.0,64.0
171.0,62.0
180.0,63.0
165.0,53.0
172.0,61.0
163.0,59.0
172.0,54.0
167.0,54.0
171.0,56.0
182.0,65.0
166.0,46.0
171.0,54.0
173.0,61.0
172.0,60.0
177.0,68.0
174.0,56.0
178.0,60.0
165.0,52.0
178.0,62.0
168.0,56.0
181.0,69.0
171.0,59.0
175.0,57.0
172.0,59.0
173.0,62.0
177.0,65.0
173.0,63.0
172.0,50.0
164.0,52.0
181.0,69.0
170.0,46.0
179.0,62.0
169.0,65.0
171.0,57.0
173.0,58.0
161.0,45.0
171.0,61.0
175.0,59.0
174.0,51.0
174.0,54.0
170.0,53.0
174.0,61.0
173.0,57.0
175.0,63.0
169.0,60.0
167.0,58.0
176.0,48.0
170.0,54.0
168.0,50.0
163.0,55.0
167.0,55.0
175.0,63.0
173.0,59.0
168.0,59.0
176.0,60.0
175.0,58.0
177.0,62.0
176.0,63.0
177.0,69.0
176.0,65.0
177.0,59.0
175.0,61.0
173.0,54.0
170.0,59.0
164.0,52.0
177.0,60.0
173.0,51.0
167.0,50.0
178.0,57.0
174.0,55.0
177.0,59.0
176.0,65.0
172.0,63.0
173.0,53.0
177.0,58.0
170.0,60.0
178.0,68.0
173.0,46.0
177.0,61.0
172.0,57.0
182.0,60.0
170.0,52.0
177.0,65.0
176.0,44.0
177.0,64.0
170.0,56.0
180.0,54.0
171.0,50.0
179.0,69.0
176.0,60.0
171.0,59.0
179.0,67.0
173.0,48.0
170.0,56.0
185.0,54.0
170.0,49.0
174.0,59.0
169.0,61.0
168.0,50.0
180.0,66.0
170.0,53.0
179.0,62.0
161.0,50.0
166.0,57.0
172.0,57.0
177.0,71.0
163.0,49.0
164.0,50.0
171.0,53.0
165.0,49.0
168.0,54.0
177.0,57.0
179.0,54.0
174.0,57.0
171.0,54.0
167.0,54.0
170.0,55.0
173.0,54.0
176.0,57.0
169.0,51.0
169.0,53.0
183.0,60.0
180.0,61.0
177.0,58.0
173.0,62.0
172.0,59.0
177.0,64.0
174.0,60.0
175.0,53.0
170.0,52.0
173.0,62.0
171.0,59.0
180.0,50.0
165.0,59.0
181.0,57.0
179.0,68.0
174.0,59.0
175.0,66.0
180.0,58.0
177.0,59.0
167.0,53.0
170.0,65.0
164.0,51.0
171.0,57.0
170.0,62.0
172.0,60.0
171.0,64.0
172.0,63.0
187.0,63.0
164.0,60.0
164.0,54.0
169.0,51.0
175.0,58.0
172.0,57.0
175.0,58.0
178.0,55.0
169.0,57.0
176.0,60.0
168.0,60.0
169.0,62.0
182.0,67.0
171.0,54.0
168.0,55.0
174.0,66.0
172.0,64.0
174.0,61.0
172.0,59.0
166.0,61.0
182.0,63.0
178.0,65.0
179.0,60.0
173.0,60.0
180.0,63.0
174.0,62.0
173.0,53.0
169.0,56.0
168.0,54.0
174.0,59.0
168.0,58.0
173.0,65.0
181.0,63.0
167.0,50.0
169.0,60.0
166.0,49.0
170.0,57.0
178.0,56.0
165.0,49.0
169.0,55.0
178.0,61.0
165.0,53.0
176.0,61.0
174.0,67.0
174.0,54.0
174.0,59.0
175.0,54.0
172.0,65.0
179.0,58.0
172.0,60.0
169.0,57.0
166.0,40.0
177.0,62.0
174.0,58.0
168.0,57.0
174.0,53.0
172.0,60.0
174.0,63.0
173.0,59.0
172.0,50.0
172.0,52.0
180.0,64.0
173.0,58.0
167.0,61.0
185.0,70.0
172.0,61.0
170.0,61.0
174.0,54.0
180.0,60.0
176.0,58.0
178.0,50.0
174.0,49.0
169.0,64.0
178.0,61.0
172.0,53.0
172.0,56.0
168.0,50.0
175.0,55.0
174.0,58.0
171.0,60.0
166.0,50.0
177.0,64.0
178.0,56.0
175.0,61.0
172.0,57.0
176.0,60.0
176.0,55.0
171.0,55.0
173.0,63.0
184.0,59.0
166.0,62.0
171.0,56.0
172.0,55.0
177.0,58.0
173.0,50.0
179.0,59.0
164.0,56.0
170.0,63.0
178.0,60.0
170.0,58.0
176.0,65.0
171.0,53.0
179.0,60.0
164.0,56.0
173.0,57.0
168.0,58.0
170.0,48.0
168.0,63.0
171.0,59.0
172.0,54.0
170.0,56.0
171.0,57.0
170.0,58.0
176.0,61.0
172.0,55.0
174.0,51.0
176.0,61.0
177.0,57.0
171.0,48.0
168.0,49.0
162.0,53.0
166.0,50.0
173.0,54.0
173.0,56.0
172.0,58.0
175.0,55.0
161.0,54.0
168.0,53.0
165.0,44.0
169.0,54.0
174.0,54.0
169.0,62.0
175.0,55.0
168.0,60.0
170.0,45.0
174.0,64.0
168.0,57.0
185.0,70.0
179.0,61.0
173.0,57.0
165.0,52.0
176.0,57.0
163.0,55.0
162.0,53.0
183.0,67.0
167.0,58.0
171.0,53.0
176.0,56.0
164.0,41.0
177.0,54.0
179.0,57.0
170.0,57.0
168.0,56.0
171.0,64.0
172.0,58.0
172.0,59.0
175.0,63.0
170.0,54.0
173.0,58.0
176.0,65.0
173.0,48.0
181.0,63.0
170.0,50.0
174.0,56.0
171.0,60.0
172.0,61.0
179.0,60.0
164.0,46.0
175.0,62.0
172.0,59.0
174.0,45.0
175.0,47.0
167.0,49.0
172.0,58.0
177.0,60.0
176.0,59.0
170.0,55.0
177.0,54.0
169.0,55.0
168.0,56.0
164.0,51.0
174.0,55.0
177.0,52.0
176.0,63.0
174.0,55.0
170.0,57.0
172.0,59.0
183.0,65.0
177.0,58.0
183.0,64.0
174.0,53.0
166.0,63.0
171.0,48.0
173.0,59.0
171.0,54.0
162.0,51.0
172.0,60.0
183.0,63.0
173.0,61.0
172.0,60.0
174.0,55.0
172.0,50.0
166.0,51.0
159.0,50.0
179.0,55.0
175.0,61.0
175.0,54.0
168.0,53.0
169.0,60.0
169.0,56.0
172.0,56.0
177.0,57.0
172.0,51.0
176.0,61.0
169.0,52.0
171.0,54.0
169.0,52.0
165.0,53.0
179.0,69.0
172.0,49.0
171.0,51.0
175.0,59.0
172.0,59.0
174.0,63.0
171.0,60.0
167.0,51.0
177.0,53.0
179.0,62.0
174.0,63.0
175.0,60.0
177.0,64.0
180.0,68.0
166.0,53.0
168.0,54.0
177.0,61.0
177.0,69.0
167.0,60.0
168.0,52.0
179.0,61.0
172.0,51.0
174.0,61.0
170.0,58.0
174.0,56.0
165.0,51.0
169.0,48.0
171.0,55.0
170.0,52.0
169.0,50.0
174.0,60.0
173.0,64.0
162.0,55.0
177.0,53.0
180.0,63.0
180.0,64.0
165.0,57.0
170.0,58.0
176.0,59.0
168.0,65.0
177.0,63.0
173.0,63.0
171.0,59.0
175.0,63.0
173.0,57.0
174.0,52.0
175.0,51.0
172.0,56.0
168.0,50.0
175.0,61.0
172.0,57.0
166.0,55.0
173.0,59.0
174.0,52.0
172.0,54.0
166.0,60.0
167.0,47.0
171.0,64.0
173.0,56.0
168.0,54.0
180.0,54.0
178.0,66.0
171.0,57.0
171.0,57.0
178.0,66.0
175.0,60.0
174.0,59.0
173.0,62.0
179.0,67.0
175.0,57.0
170.0,55.0
170.0,55.0
168.0,48.0
184.0,57.0
174.0,59.0
175.0,58.0
179.0,66.0
171.0,56.0
